流域,行政区划,河名,站名,时间,水位(m),超警戒水位(m),抓取时间
长江,重庆,嘉陵江,北碚(三),2026-09-09 08:00:00,173.57,--,2026-09-09 09:27:56
长江,重庆,嘉陵江,北碚(三),2026-09-10 08:00:00,174.76,--,2026-09-10 09:26:23
长江,重庆,嘉陵江,北碚(三),2026-09-11 08:00:00,175.65,--,2026-09-11 09:26:07
长江,重庆,嘉陵江,北碚(三),2026-09-12 08:00:00,174.75,--,2026-09-12 09:24:56
长江,重庆,嘉陵江,北碚(三),2026-09-13 08:00:00,174.4,--,2026-09-13 09:26:03
长江,重庆,嘉陵江,北碚(三),2026-09-14 08:00:00,174.13,--,2026-09-14 09:27:14
长江,重庆,嘉陵江,北碚(三),2026-09-15 08:00:00,174.95,--,2026-09-15 09:29:45
长江,重庆,嘉陵江,北碚(三),2026-09-16 08:00:00,175.99,--,2026-09-16 09:26:25
长江,重庆,嘉陵江,北碚(三),2026-09-17 08:00:00,176.43,--,2026-09-17 09:27:07
长江,重庆,嘉陵江,北碚(三),2026-09-18 08:00:00,175.86,--,2026-09-18 09:25:44
长江,重庆,嘉陵江,北碚(三),2026-09-19 08:00:00,176.45,--,2026-09-19 09:26:16
