流域,行政区划,河名,站名,时间,水位(m),超警戒水位(m),抓取时间
长江,江西,修河,永修,2026-09-09 08:00:00,17.25,--,2026-09-09 09:27:56
长江,江西,修河,永修,2026-09-10 08:00:00,17.2,--,2026-09-10 09:26:23
长江,江西,修河,永修,2026-09-11 08:00:00,17.16,--,2026-09-11 09:26:07
长江,江西,修河,永修,2026-09-12 08:00:00,17.04,--,2026-09-12 09:24:56
长江,江西,修河,永修,2026-09-13 08:00:00,16.6,--,2026-09-13 09:26:03
长江,江西,修河,永修,2026-09-14 08:00:00,16.44,--,2026-09-14 09:27:14
长江,江西,修河,永修,2026-09-15 08:00:00,16.37,--,2026-09-15 09:29:45
长江,江西,修河,永修,2026-09-16 08:00:00,16.16,--,2026-09-16 09:26:25
长江,江西,修河,永修,2026-09-18 08:00:00,14.87,--,2026-09-18 09:25:44
长江,江西,修河,永修,2026-09-19 08:00:00,14.87,--,2026-09-19 09:26:16
长江,江西,修河,永修,2026-09-22 08:00:00,14.77,--,2026-09-22 09:26:19
长江,江西,修河,永修,2026-09-23 08:00:00,14.76,--,2026-09-23 09:26:47
长江,江西,修河,永修,2026-09-24 08:00:00,15.05,--,2026-09-24 09:26:28
长江,江西,修河,永修,2026-09-25 08:00:00,14.88,--,2026-09-25 09:26:15
长江,江西,修河,永修,2026-09-26 08:00:00,14.71,--,2026-09-26 09:25:48
